REAL,PRED
8.8,8.768351
24.8,24.726234
13.6,13.596392
13.1,13.077373
15.4,15.3991375
19.4,19.402395
28.4,28.355003
21.6,21.5532
30.1,29.957546
19.2,19.228884
26.6,26.618464
33.1,33.116
22.8,22.79701
22.3,22.298698
19.3,19.343767
18.1,18.128658
13.2,13.205592
20.1,20.131645
14.3,14.277025
11.7,11.705794
22.5,22.516815
42.3,42.304092
8.1,8.083161
28.7,28.692627
23.0,22.96191
22.0,22.048756
19.8,19.776419
19.3,19.309591
19.6,19.631199
22.6,22.58346
23.9,23.912415
24.1,24.077118
23.9,23.898241
20.0,20.004963
20.6,20.60354
25.0,25.013176
20.0,20.00159
10.9,10.917824
24.4,24.387928
21.7,21.654127
21.2,21.178589
20.9,20.907255
30.7,30.71758
20.6,20.525661
50.0,49.9502
20.2,20.203825
8.8,8.798514
23.0,22.977497
27.9,27.894423
37.3,37.23386
32.9,32.896893
21.9,21.941465
23.7,23.74789
12.1,12.0865
20.1,20.059326
5.0,4.986471
28.7,28.706644
18.3,18.387697
8.7,8.704442
25.0,24.999058
13.8,13.802505
26.6,26.651358
22.7,22.674845
35.1,35.07719
24.7,24.68996
50.0,49.98982
19.6,19.667501
50.0,49.989437
33.2,33.155876
14.1,14.075802
43.8,43.87553
12.6,12.65576
36.0,36.003086
22.4,22.404276
14.5,14.521443
14.3,14.363462
24.7,24.670986
20.1,20.096283
23.0,23.113815
11.5,11.510349
19.9,19.913067
16.6,16.592419
37.0,36.94387
29.1,29.103922
16.7,16.730875
18.6,18.60663
15.6,15.631909
12.7,12.782026
21.7,21.674976
17.8,17.820547
13.1,13.118236
33.0,33.009235
19.8,19.839397
20.4,20.366575
24.2,24.227715
16.0,16.01736
48.8,48.811523
41.3,41.298218
16.2,16.272541
19.4,19.379482
50.0,50.01282
20.4,20.452261
17.5,17.505365
33.1,33.115612
29.6,29.599957
22.4,22.43538
22.6,22.603422
18.9,18.919388
31.6,31.596659
16.5,16.484001
21.4,21.45609
16.8,16.817003
24.7,24.711973
15.2,15.239119
22.2,22.10198
23.4,23.408014
23.9,23.92389
43.5,43.499443
19.8,19.812336
30.3,30.2826
23.2,23.133425
18.5,18.509151
16.8,16.796343
33.4,33.425846
28.6,28.59531
19.5,19.548573
37.6,37.607014
18.8,18.842737
11.8,11.82305
32.2,32.18923
17.4,17.42248
20.4,20.398174
18.7,18.698193
50.0,50.015522
7.2,7.198554
22.9,22.8957
31.5,31.538008
14.4,14.412372
19.3,19.332563
23.1,23.092188
32.7,32.69189
18.2,18.189552
21.7,21.710686
19.1,19.13022
24.8,24.805126
13.9,13.917398
11.0,10.960313
50.0,50.00005
32.5,32.501904
24.1,24.09029
16.5,16.491043
37.2,37.2814
14.2,14.294972
29.8,29.787539
26.4,26.37144
19.3,19.315252
10.5,10.490231
14.6,14.6213
23.3,23.292006
21.8,21.803602
13.1,13.040827
12.0,11.998087
27.0,27.002113
20.7,20.762213
5.6,5.642949
